state,data_year,county_fips,county_name,population,proposal_excluded_az_county
FL,2024,12059,HOLMES,19876,False
FL,2024,12061,INDIAN RIVER,172139,False
FL,2024,12063,JACKSON,49980,False
FL,2024,12065,JEFFERSON,15921,False
FL,2024,12067,LAFAYETTE,8640,False
FL,2024,12069,LAKE,444204,False
FL,2024,12071,LEE,860959,False
FL,2024,12073,LEON,300488,False
FL,2024,12075,LEVY,47765,False
FL,2024,12077,LIBERTY,7955,False
FL,2024,12079,MADISON,18364,False
FL,2024,12081,MANATEE,458352,False
FL,2024,12083,MARION,428905,False
FL,2024,12085,MARTIN,165666,False
FL,2024,12086,MIAMI-DADE,2838461,False
FL,2024,12087,MONROE,80908,False
FL,2024,12089,NASSAU,104376,False
FL,2024,12091,OKALOOSA,220483,False
FL,2024,12093,OKEECHOBEE,42369,False
FL,2024,12095,ORANGE,1533646,False
FL,2024,12097,OSCEOLA,468058,False
FL,2024,12099,PALM BEACH,1582055,False
FL,2024,12101,PASCO,659114,False
FL,2024,12103,PINELLAS,965870,False
FL,2024,12105,POLK,852878,False
FL,2024,12107,PUTNAM,77301,False
FL,2024,12109,ST. JOHNS,334928,False
FL,2024,12111,ST. LUCIE,390670,False
FL,2024,12113,SANTA ROSA,207653,False
FL,2024,12115,SARASOTA,476604,False
FL,2024,12117,SEMINOLE,494605,False
FL,2024,12119,SUMTER,154693,False
FL,2024,12121,SUWANNEE,47536,False
FL,2024,12123,TAYLOR,21843,False
FL,2024,12125,UNION,15738,False
FL,2024,12127,VOLUSIA,602772,False
FL,2024,12129,WAKULLA,37115,False
FL,2024,12131,WALTON,89666,False
FL,2024,12133,WASHINGTON,26503,False
UT,2020,49001,BEAVER,7088,False
UT,2020,49003,BOX ELDER,57948,False
UT,2020,49005,CACHE,133629,False
UT,2020,49007,CARBON,20480,False
UT,2020,49009,DAGGETT,952,False
UT,2020,49011,DAVIS,363768,False
UT,2020,49013,DUCHESNE,19625,False
UT,2020,49015,EMERY,9848,False
UT,2020,49017,GARFIELD,5098,False
UT,2020,49019,GRAND,9683,False
UT,2020,49021,IRON,57711,False
UT,2020,49023,JUAB,11826,False
UT,2020,49025,KANE,7688,False
UT,2020,49027,MILLARD,13055,False
UT,2020,49029,MORGAN,12386,False
UT,2020,49031,PIUTE,1438,False
UT,2020,49033,RICH,2504,False
UT,2020,49035,SALT LAKE,1187028,False
UT,2020,49037,SAN JUAN,14518,False
UT,2020,49039,SANPETE,28524,False
UT,2020,49041,SEVIER,21564,False
UT,2020,49043,SUMMIT,42485,False
UT,2020,49045,TOOELE,73351,False
UT,2020,49047,UINTAH,35675,False
UT,2020,49049,UTAH,663606,False
UT,2020,49051,WASATCH,35063,False
UT,2020,49053,WASHINGTON,182029,False
UT,2020,49055,WAYNE,2506,False
UT,2020,49057,WEBER,263001,False
UT,2021,49001,BEAVER,7216,False
UT,2021,49003,BOX ELDER,59694,False
UT,2021,49005,CACHE,137470,False
UT,2021,49007,CARBON,20355,False
UT,2021,49009,DAGGETT,982,False
UT,2021,49011,DAVIS,367529,False
UT,2021,49013,DUCHESNE,19800,False
UT,2021,49015,EMERY,9967,False
UT,2021,49017,GARFIELD,5122,False
UT,2021,49019,GRAND,9680,False
UT,2021,49021,IRON,60520,False
UT,2021,49023,JUAB,12214,False
UT,2021,49025,KANE,7981,False
UT,2021,49027,MILLARD,13189,False
UT,2021,49029,MORGAN,12668,False
UT,2021,49031,PIUTE,1491,False
UT,2021,49033,RICH,2599,False
UT,2021,49035,SALT LAKE,1186513,False
UT,2021,49037,SAN JUAN,14494,False
UT,2021,49039,SANPETE,29128,False
UT,2021,49041,SEVIER,21909,False
UT,2021,49043,SUMMIT,43182,False
UT,2021,49045,TOOELE,76777,False
UT,2021,49047,UINTAH,36235,False
UT,2021,49049,UTAH,686038,False
UT,2021,49051,WASATCH,36257,False
UT,2021,49053,WASHINGTON,191552,False
UT,2021,49055,WAYNE,2563,False
UT,2021,49057,WEBER,266613,False
UT,2022,49001,BEAVER,7348,False
UT,2022,49003,BOX ELDER,61590,False
UT,2022,49005,CACHE,140450,False
UT,2022,49007,CARBON,20530,False
UT,2022,49009,DAGGETT,1011,False
UT,2022,49011,DAVIS,370424,False
UT,2022,49013,DUCHESNE,20158,False
UT,2022,49015,EMERY,10104,False
UT,2022,49017,GARFIELD,5264,False
UT,2022,49019,GRAND,9809,False
UT,2022,49021,IRON,62607,False
UT,2022,49023,JUAB,12575,False
UT,2022,49025,KANE,8208,False
UT,2022,49027,MILLARD,13328,False
UT,2022,49029,MORGAN,12860,False
UT,2022,49031,PIUTE,1493,False
UT,2022,49033,RICH,2634,False
UT,2022,49035,SALT LAKE,1192255,False
UT,2022,49037,SAN JUAN,14411,False
UT,2022,49039,SANPETE,29762,False
UT,2022,49041,SEVIER,22065,False
UT,2022,49043,SUMMIT,43134,False
UT,2022,49045,TOOELE,79981,False
UT,2022,49047,UINTAH,37162,False
UT,2022,49049,UTAH,704764,False
UT,2022,49051,WASATCH,36731,False
UT,2022,49053,WASHINGTON,197898,False
UT,2022,49055,WAYNE,2632,False
UT,2022,49057,WEBER,269823,False
UT,2023,49001,BEAVER,7291,False
UT,2023,49003,BOX ELDER,62878,False
UT,2023,49005,CACHE,143193,False
UT,2023,49007,CARBON,20607,False
UT,2023,49009,DAGGETT,983,False
UT,2023,49011,DAVIS,374430,False
UT,2023,49013,DUCHESNE,20541,False
UT,2023,49015,EMERY,10149,False
UT,2023,49017,GARFIELD,5320,False
UT,2023,49019,GRAND,9810,False
UT,2023,49021,IRON,64485,False
UT,2023,49023,JUAB,13016,False
UT,2023,49025,KANE,8446,False
UT,2023,49027,MILLARD,13432,False
UT,2023,49029,MORGAN,13004,False
UT,2023,49031,PIUTE,1546,False
UT,2023,49033,RICH,2665,False
UT,2023,49035,SALT LAKE,1200544,False
UT,2023,49037,SAN JUAN,14390,False
UT,2023,49039,SANPETE,30450,False
UT,2023,49041,SEVIER,22367,False
UT,2023,49043,SUMMIT,42939,False
UT,2023,49045,TOOELE,82137,False
UT,2023,49047,UINTAH,37903,False
UT,2023,49049,UTAH,725359,False
UT,2023,49051,WASATCH,37303,False
UT,2023,49053,WASHINGTON,202735,False
UT,2023,49055,WAYNE,2613,False
UT,2023,49057,WEBER,272686,False
UT,2024,49001,BEAVER,7424,False
UT,2024,49003,BOX ELDER,64120,False
UT,2024,49005,CACHE,145487,False
UT,2024,49007,CARBON,20613,False
UT,2024,49009,DAGGETT,956,False
UT,2024,49011,DAVIS,378470,False
UT,2024,49013,DUCHESNE,20803,False
UT,2024,49015,EMERY,10161,False
UT,2024,49017,GARFIELD,5290,False
UT,2024,49019,GRAND,9788,False
UT,2024,49021,IRON,65936,False
UT,2024,49023,JUAB,13297,False
UT,2024,49025,KANE,8525,False
UT,2024,49027,MILLARD,13572,False
UT,2024,49029,MORGAN,13093,False
UT,2024,49031,PIUTE,1534,False
UT,2024,49033,RICH,2752,False
UT,2024,49035,SALT LAKE,1216274,False
UT,2024,49037,SAN JUAN,14601,False
UT,2024,49039,SANPETE,30732,False
UT,2024,49041,SEVIER,22520,False
UT,2024,49043,SUMMIT,43109,False
UT,2024,49045,TOOELE,84488,False
UT,2024,49047,UINTAH,38307,False
UT,2024,49049,UTAH,747234,False
UT,2024,49051,WASATCH,37858,False
UT,2024,49053,WASHINGTON,207943,False
UT,2024,49055,WAYNE,2608,False
UT,2024,49057,WEBER,276118,False
